"state","year","mean_premium","mean_ratio","annual_total_payment","annual_pi","prem_over_payment","prem_over_pi","median_premium","median_ratio","n_obs","STATEFP"
"CT",2018,2012.79309082031,12.1625547409058,97267.9296875,14982.185546875,0.0823599323630333,0.151124313473701,1571.27490234375,9.39989757537842,92998,"09"
"CT",2019,2033.69921875,12.1190824508667,95689.078125,15198.0283203125,0.082112692296505,0.150538936257362,1604.919921875,9.46932792663574,89967,"09"
"CT",2020,2095.40405273438,11.8551759719849,94089.7109375,15403.7421875,0.0829686746001244,0.153395459055901,1638.8857421875,9.17584133148193,85992,"09"
"CT",2021,1987.90588378906,9.6588134765625,25111.263671875,14886.6826171875,0.0836489349603653,0.149297893047333,1617.9609375,7.74146842956543,81545,"09"
"CT",2022,2216.06787109375,9.5222339630127,25271.490234375,15110.865234375,0.0913140177726746,0.166075229644775,1819.80883789062,7.70632410049438,84226,"09"
"CT",2023,2502.96020507812,9.97044467926025,26890.240234375,15894.4228515625,0.096807986497879,0.178868338465691,2023.07958984375,7.87726831436157,89871,"09"
"CT",2024,2826.25512695312,10.2888660430908,28560.421875,17086.771484375,0.103923343122005,0.192917436361313,2356.08032226562,8.37154483795166,96820,"09"
"DC",2014,1849.88037109375,7.0618724822998,228035.1875,22408.3515625,0.0639514252543449,0.0985114201903343,1339.19995117188,5.04846382141113,16014,"11"
"DC",2015,2013.16857910156,6.94674348831177,332765.28125,22218.052734375,0.0671483501791954,0.109192617237568,1485.02001953125,5.09565114974976,13159,"11"
"DC",2016,2047.52282714844,6.57577896118164,358543.65625,22618.259765625,0.0662085339426994,0.108452960848808,1561.830078125,4.94526815414429,14588,"11"
"DC",2017,2099.12182617188,6.86046648025513,399565.1875,23194.875,0.0647501423954964,0.107811369001865,1617.41040039062,5.2776346206665,14912,"11"
"DC",2018,2081.01684570312,6.60747194290161,430329.1875,23933.576171875,0.0613122954964638,0.103465095162392,1610.64001464844,5.10829067230225,15739,"11"
"DC",2019,1957.59362792969,5.96413421630859,507657.46875,24878.375,0.0544675663113594,0.094754733145237,1468.43933105469,4.46345710754395,13772,"11"
"DC",2020,1944.50183105469,5.98441696166992,533298.6875,25135.552734375,0.0525628924369812,0.094140462577343,1397.57995605469,4.27274084091187,13429,"11"
"DC",2021,2011.33959960938,5.5584864616394,43642.25390625,25394.59765625,0.0645383894443512,0.0937758013606071,1588.00964355469,4.35880184173584,14604,"11"
"DC",2022,2175.74536132812,5.90454721450806,35181.43359375,25321.607421875,0.0697865411639214,0.103249870240688,1688.1396484375,4.59363985061646,12191,"11"
"DC",2023,2632.5302734375,7.29140520095825,36856.01953125,25644.943359375,0.0803021863102913,0.123368248343468,2023.6015625,5.61510753631592,12750,"11"
"DC",2024,2775.8671875,7.82665205001831,38241.015625,26477.65625,0.0803382247686386,0.123122379183769,2157.9423828125,6.11515808105469,12652,"11"
"DE",2014,1383.66748046875,8.50818252563477,92988.0546875,13236.3310546875,0.0814642757177353,0.115078523755074,1010.17993164062,6.12611436843872,44399,"10"
"DE",2015,1458.64050292969,8.57383441925049,92567.703125,13123.8046875,0.0859403163194656,0.123143337666988,1052.03100585938,6.07155466079712,33135,"10"
"DE",2016,1555.75256347656,8.70586109161377,84509.8203125,13097.32421875,0.091042622923851,0.130142614245415,1171.94506835938,6.4826226234436,38506,"10"
"DE",2017,1544.87060546875,8.29574680328369,96176.1796875,13220.2353515625,0.0893393605947495,0.128739818930626,1172.42456054688,6.22242784500122,38502,"10"
"DE",2018,1573.09289550781,8.15466594696045,103374.46875,13407.349609375,0.0890606492757797,0.129336908459663,1178.14660644531,6.05607891082764,36308,"10"
"DE",2019,1597.97021484375,8.12057971954346,105868.125,13672.3916015625,0.0883757695555687,0.12887679040432,1205.4296875,6.01361894607544,33969,"10"
"DE",2020,1570.36096191406,7.65226650238037,141428.265625,13431.0361328125,0.0871031880378723,0.130988821387291,1166.205078125,5.58491897583008,21596,"10"
"DE",2021,1468.82080078125,6.23274660110474,18152.103515625,13419.404296875,0.0883253738284111,0.122203499078751,1181.95031738281,4.96228456497192,37552,"10"
"DE",2022,1642.01086425781,6.21729421615601,17931.259765625,13653.173828125,0.0967147648334503,0.135346859693527,1315.01000976562,4.90992879867554,30437,"10"
"DE",2023,1788.12487792969,6.42673683166504,18606.138671875,14190.7412109375,0.101595163345337,0.143782719969749,1414.5185546875,5.00234603881836,31393,"10"
"DE",2024,2019.90258789062,6.98872804641724,20245.70703125,15361.232421875,0.108234867453575,0.154876425862312,1660.38989257812,5.68235492706299,34359,"10"
"FL",2014,2603.40014648438,20.7666969299316,218661.859375,11277.1240234375,0.140914931893349,0.261364459991455,2034.60034179688,15.9964838027954,443464,"12"
"FL",2015,2524.11499023438,18.6912517547607,188999.828125,11243.8583984375,0.141379415988922,0.255383998155594,1975.88818359375,14.326171875,469335,"12"
"FL",2016,2347.419921875,16.0814247131348,163612.390625,11400.185546875,0.134271055459976,0.235256046056747,1831.90991210938,12.3322687149048,553259,"12"
"FL",2017,2308.16235351562,14.6836452484131,171151.265625,11741.46484375,0.128749042749405,0.22474779188633,1791.93041992188,11.2037782669067,551511,"12"
"FL",2018,2414.90014648438,14.4384202957153,184503.03125,12135.599609375,0.130292624235153,0.228655144572258,1878.61145019531,11.0601320266724,589753,"12"
"FL",2019,2561.31469726562,14.7813997268677,189875.28125,12658.203125,0.130586996674538,0.230745196342468,1979.10034179688,11.2367095947266,578299,"12"
"FL",2020,2648.93115234375,14.4697427749634,199641.984375,12819.796875,0.131744027137756,0.237010911107063,2035.23999023438,10.9698438644409,551686,"12"
"FL",2021,2839.66235351562,13.3663816452026,79284.28125,12802.501953125,0.144207432866096,0.252114564180374,2250.49072265625,10.3762722015381,531087,"12"
"FL",2022,3470.01123046875,13.3819999694824,20941.7890625,13294.9755859375,0.173005700111389,0.297964602708817,2777.59033203125,10.4862689971924,510167,"12"
"FL",2023,4166.029296875,15.7411794662476,22658.779296875,13917.015625,0.191062435507774,0.342236459255219,3337.62060546875,12.3381690979004,508476,"12"
"FL",2024,4528.5517578125,16.5618419647217,25402.169921875,15739.01953125,0.189064621925354,0.340542823076248,3682.46923828125,13.2058525085449,557476,"12"
"GA",2014,1783.0400390625,15.0309772491455,216240.15625,10950.986328125,0.107520088553429,0.180707767605782,1348.48999023438,10.9789218902588,298207,"13"
"GA",2015,1900.16760253906,15.124457359314,218206.015625,10878.212890625,0.115116611123085,0.196570873260498,1481.70617675781,11.3263883590698,314957,"13"
"GA",2016,1925.19177246094,14.3293333053589,206963.875,11111.24609375,0.115089744329453,0.19488425552845,1498.41015625,10.7030735015869,372638,"13"
"GA",2017,1896.57470703125,13.3608474731445,222744.46875,11257.623046875,0.112304329872131,0.191422373056412,1499.33996582031,10.1556625366211,363057,"13"
"GA",2018,1998.43737792969,13.1649312973022,240029.421875,11583.43359375,0.113710880279541,0.195967823266983,1588.96032714844,10.0940313339233,365587,"13"
"GA",2019,2144.73608398438,13.1351823806763,249968.15625,11934.7509765625,0.116339802742004,0.203557908535004,1691.50952148438,10.1090698242188,366443,"13"
"GA",2020,2028.03405761719,11.9031105041504,274221.40625,12017.017578125,0.110561937093735,0.194671437144279,1652.37341308594,9.27594184875488,337405,"13"
"GA",2021,2045.63427734375,10.1752805709839,36285.9453125,12014.9345703125,0.124793849885464,0.195661813020706,1695.86071777344,8.03742027282715,344431,"13"
"GA",2022,2273.23388671875,9.46418857574463,18039.595703125,12290.7919921875,0.136248841881752,0.213839992880821,1894.27026367188,7.55746269226074,325019,"13"
"GA",2023,2748.25659179688,10.9027891159058,19335.455078125,12801.2802734375,0.152605265378952,0.249515950679779,2302.29052734375,8.83415126800537,304396,"13"
"GA",2024,2832.60424804688,10.7600364685059,21094.341796875,14247.779296875,0.146005004644394,0.235917210578918,2331.84423828125,8.57362937927246,318160,"13"
"HI",2014,2140.17822265625,8.00624942779541,27931.689453125,23215.34375,0.081606850028038,0.104843243956566,1702.13940429688,6.35400867462158,20964,"15"
"HI",2015,2257.3916015625,8.22870540618896,116455.8125,23476.658203125,0.0807418972253799,0.109422199428082,1764.78466796875,6.42499780654907,15474,"15"
"HI",2016,2159.38842773438,8.17263126373291,66465.2578125,23220.521484375,0.0795755162835121,0.105799771845341,1664.17004394531,6.24764728546143,19920,"15"
"HI",2017,2318.9423828125,8.42952060699463,65099.04296875,23779.044921875,0.0829290598630905,0.110860109329224,1787.06494140625,6.35388851165771,18698,"15"
"HI",2018,2279.1611328125,8.47959899902344,63846.67578125,24106.96484375,0.0819041952490807,0.108961254358292,1803.3095703125,6.57639980316162,18211,"15"
"HI",2019,2387.90502929688,9.17725086212158,64996.87890625,24648.26171875,0.0827470496296883,0.110904678702354,1866.77978515625,6.86926603317261,16889,"15"
"HI",2020,2460.7294921875,9.26657295227051,61765.9609375,23530.763671875,0.0878981649875641,0.12213621288538,1851.78662109375,6.64904689788818,14116,"15"
"HI",2021,2299.36108398438,7.46629238128662,30887.916015625,25091.10546875,0.081596814095974,0.107096560299397,1860.90002441406,5.82872200012207,14680,"15"
"HI",2022,2606.87744140625,6.89358854293823,31741.494140625,25321.47265625,0.0890612006187439,0.118808299303055,2154,5.51394748687744,17739,"15"
"HI",2023,3072.37915039062,8.85702419281006,33311.15234375,25367.26953125,0.100477501749992,0.14007256925106,2474.24145507812,6.69174242019653,16897,"15"
"HI",2024,3351.38110351562,9.47220706939697,35988.38671875,26772.265625,0.104395732283592,0.146377012133598,2729.21948242188,7.33495426177979,20143,"15"
"IA",2014,1384.8837890625,12.9774808883667,42975.68359375,8843.603515625,0.107121326029301,0.176958724856377,1124.47998046875,10.3720417022705,84037,"19"
"IA",2015,1386.75756835938,12.6259546279907,96173.796875,8920.171875,0.1034220084548,0.178200170397758,1129.53540039062,10.0962886810303,66246,"19"
"IA",2016,1425.92321777344,12.3923330307007,95178.3828125,9010.16796875,0.104870043694973,0.181484565138817,1166.73999023438,9.90439414978027,72462,"19"
"IA",2017,1445.65014648438,12.0110378265381,133213.234375,9286.4052734375,0.102180503308773,0.179917484521866,1187.84997558594,9.60079383850098,76289,"19"
"IA",2018,1447.90173339844,11.5970363616943,128501.515625,9502.673828125,0.10104263573885,0.177635788917542,1206.31994628906,9.38782596588135,77803,"19"
"IA",2019,1542.91845703125,11.7676086425781,234764.078125,9902.1328125,0.0960349962115288,0.180662572383881,1274.96008300781,9.44574546813965,76656,"19"
"IA",2020,1512.92639160156,11.2040901184082,187113.515625,9622.5576171875,0.101248785853386,0.185211569070816,1279.56005859375,9.1110897064209,49992,"19"
"IA",2021,1559.94543457031,10.2838163375854,18274.578125,9796.8818359375,0.10955722630024,0.185235530138016,1353.07958984375,8.59191417694092,77761,"19"
"IA",2022,1780.53332519531,10.6899394989014,15949.45703125,10023.8251953125,0.121448196470737,0.208410084247589,1542.77587890625,8.90928649902344,64611,"19"
"IA",2023,2156.578125,12.4743041992188,17152.6171875,10647.498046875,0.135525241494179,0.238163262605667,1843.12329101562,10.3900327682495,63636,"19"
"IA",2024,2601.2216796875,14.4334306716919,18688.33203125,11580.76953125,0.15012301504612,0.269046127796173,2225.67529296875,12.0288057327271,70542,"19"
"ID",2014,1143.81005859375,8.28291320800781,108542.828125,10520.376953125,0.0809941291809082,0.119014821946621,823.934204101562,5.89986133575439,38727,"16"
"ID",2015,1116.21313476562,7.83841133117676,84941.078125,10569.8779296875,0.0801081210374832,0.117109946906567,807.004760742188,5.61120414733887,41476,"16"
"ID",2016,1104.92663574219,7.27693462371826,75183.765625,10741.583984375,0.0791474580764771,0.114782072603703,811.02001953125,5.27095890045166,47693,"16"
"ID",2017,1123.46423339844,6.83142185211182,130151.71875,10958.7548828125,0.0758400931954384,0.114513620734215,823.019958496094,4.96235084533691,48256,"16"
"ID",2018,1139.54357910156,6.30930519104004,100223.8984375,11432.3896484375,0.0766230151057243,0.112299233675003,850.239990234375,4.62854099273682,46605,"16"
"ID",2019,1281.08544921875,6.35536479949951,100218.234375,11929.8095703125,0.0821218863129616,0.12094584852457,994.799682617188,4.8742036819458,47487,"16"
"ID",2020,1384.24011230469,6.10437917709351,101511.8359375,12104.6484375,0.0872447043657303,0.130052015185356,1099.53588867188,4.78629541397095,44630,"16"
"ID",2021,1260.99694824219,4.24521684646606,16966.7890625,12244.9755859375,0.0839041024446487,0.117250218987465,977.0595703125,3.20252895355225,38113,"16"
"ID",2022,1538.46142578125,4.52724695205688,17095.6015625,12889.12890625,0.0965445339679718,0.138775020837784,1229.75512695312,3.55121946334839,34034,"16"
"ID",2023,1807.00830078125,5.81010770797729,18195.51953125,13528.5888671875,0.106201931834221,0.156147688627243,1458.58032226562,4.61185073852539,35534,"16"
"ID",2024,1659.71057128906,5.25999307632446,19382.26953125,15238.8994140625,0.0943662747740746,0.132055297493935,1290.61010742188,4.02642679214478,37960,"16"
"IL",2014,1711.34619140625,13.0987949371338,64243.15234375,11417.9384765625,0.0930843353271484,0.168495491147041,1255.32189941406,9.66871738433838,268368,"17"
"IL",2015,1786.0224609375,13.286937713623,79210.4921875,11389.5087890625,0.097133532166481,0.178440719842911,1307.58056640625,9.72104072570801,215826,"17"
"IL",2016,1755.52563476562,12.585729598999,73872.4453125,11536.2802734375,0.0954833701252937,0.174697399139404,1317.89892578125,9.31618690490723,276130,"17"
"IL",2017,1757.51989746094,12.2207517623901,82666.453125,11645.779296875,0.0940727069973946,0.173073947429657,1321.69323730469,8.96943950653076,295435,"17"
"IL",2018,1846.70617675781,12.5378866195679,92083.4375,12087.515625,0.0953800976276398,0.177570670843124,1403.59997558594,9.27503776550293,256071,"17"
"IL",2019,1886.62817382812,12.7334690093994,93285.6328125,12343.6884765625,0.0949574634432793,0.176577121019363,1427.52001953125,9.17469120025635,238093,"17"
"IL",2020,1935.38647460938,12.6286907196045,86639.7890625,12295.8173828125,0.0989051461219788,0.1851606965065,1506.40991210938,9.44569778442383,208628,"17"
"IL",2021,1876.16540527344,10.9428701400757,20915.25,12000.849609375,0.0996491238474846,0.182375147938728,1497.65258789062,8.34639549255371,231135,"17"
"IL",2022,2111.0390625,11.1418285369873,21295.61328125,12365.1181640625,0.107946053147316,0.20108488202095,1725.61962890625,8.69279766082764,239279,"17"
"IL",2023,2647.31860351562,13.6060190200806,22762.18359375,12973.3212890625,0.124003790318966,0.237056747078896,2117.26684570312,10.4105367660522,248779,"17"
"IL",2024,3281.34521484375,15.5644035339355,25319.40625,14365.568359375,0.137176245450974,0.267845988273621,2621.47998046875,12.0937719345093,297369,"17"
"IN",2014,1385.17932128906,15.3033285140991,34315.640625,8465.7685546875,0.122061260044575,0.185107067227364,1109.02001953125,12.0106735229492,149273,"18"
"IN",2015,1421.31091308594,14.8403730392456,58692.28125,8480.412109375,0.122678309679031,0.190168827772141,1136.20251464844,11.6200942993164,139967,"18"
"IN",2016,1471.65295410156,14.7379169464111,42690.51171875,8522.48046875,0.129031673073769,0.196784764528275,1212.080078125,11.9451808929443,164216,"18"
"IN",2017,1426.228515625,13.4268560409546,41433.984375,8658.5576171875,0.123855896294117,0.188166946172714,1178.09997558594,10.9302272796631,189458,"18"
"IN",2018,1453.28564453125,12.7384967803955,47500.7421875,8902.08203125,0.123279146850109,0.18753856420517,1204.71997070312,10.3893966674805,157131,"18"
"IN",2019,1512.33410644531,12.278265953064,50186.671875,9281.87109375,0.122644647955894,0.18716362118721,1251.99987792969,10.0108461380005,153283,"18"
"IN",2020,1509.603515625,11.3998575210571,52506.55078125,9316.6865234375,0.122222818434238,0.186953186988831,1262.26037597656,9.3347339630127,133243,"18"
"IN",2021,1531.05749511719,9.9380407333374,13235.861328125,9151.7548828125,0.126816183328629,0.191676050424576,1309.82055664062,8.32451629638672,129885,"18"
"IN",2022,1731.11413574219,9.86982917785645,13538.375,9451.1650390625,0.137277141213417,0.211117222905159,1480.40014648438,8.2908935546875,139243,"18"
"IN",2023,1965.03125,10.6909465789795,14460.9912109375,9895.14453125,0.145219072699547,0.230371817946434,1658.9599609375,8.90647888183594,139523,"18"
"IN",2024,2284.51782226562,11.7340850830078,16539.810546875,11403.5673828125,0.151425391435623,0.243129029870033,1955.49975585938,9.95536422729492,165713,"18"
"KS",2014,1867.66784667969,17.6388492584229,166439.96875,9551.3935546875,0.122194908559322,0.224260807037354,1578.94006347656,14.0567579269409,60785,"20"
"KS",2015,1962.31018066406,17.4645137786865,136201.859375,9488.2119140625,0.130732491612434,0.233925208449364,1654.67016601562,14.0269374847412,69906,"20"
"KS",2016,1992.01013183594,16.9437866210938,119709.5859375,9635.017578125,0.133352309465408,0.237446129322052,1730.44458007812,13.9344797134399,77434,"20"
"KS",2017,1962.66638183594,16.1803684234619,125108.015625,9730.5703125,0.130379155278206,0.233893051743507,1697.02001953125,13.1126689910889,77837,"20"
"KS",2018,2017.83325195312,15.9207134246826,133585.0625,9982.0244140625,0.131162360310555,0.23650050163269,1765.15502929688,12.9942016601562,78494,"20"
"KS",2019,2095.26684570312,15.7228155136108,130720.4296875,10295.9052734375,0.132016316056252,0.238805130124092,1839.8818359375,12.9289293289185,78554,"20"
